ID,Predicted
14188,7
14189,8
14190,8
14191,0
14192,6
14193,2
14194,9
14195,1
14196,7
14197,8
14198,8
14199,7
14200,8
14201,1
14202,0
14203,8
14204,1
14205,8
14206,9
14207,8
14208,6
14209,9
14210,6
14211,2
14212,2
14213,9
14214,5
14215,5
14216,8
14217,8
14218,1
14219,8
14220,2
14221,9
14222,5
14223,8
14224,7
14225,9
14226,8
14227,7
14228,4
14229,7
14230,8
14231,7
14232,9
14233,1
14234,8
14235,7
14236,4
14237,7
14238,8
14239,0
14240,0
14241,5
14242,1
14243,8
14244,1
14245,3
14246,0
14247,9
14248,6
14249,3
14250,7
14251,5
14252,7
14253,6
14254,0
14255,1
14256,5
14257,2
14258,7
14259,8
14260,1
14261,2
14262,2
14263,5
14264,1
14265,5
14266,2
14267,8
14268,1
14269,2
14270,3
14271,1
14272,9
14273,0
14274,4
14275,1
14276,5
14277,6
14278,5
14279,8
14280,1
14281,2
14282,3
14283,2
14284,1
14285,0
14286,8
14287,0
14288,1
14289,5
14290,9
14291,2
14292,8
14293,7
14294,6
14295,8
14296,8
14297,8
14298,6
14299,2
14300,5
14301,7
14302,6
14303,7
14304,5
14305,2
14306,1
14307,5
14308,9
14309,3
14310,8
14311,7
14312,4
14313,8
14314,8
14315,3
14316,6
14317,5
14318,5
14319,7
14320,3
14321,2
14322,0
14323,1
14324,2
14325,9
14326,8
14327,0
14328,7
14329,9
14330,8
14331,7
14332,6
14333,1
14334,8
14335,1
14336,5
14337,7
14338,9
14339,8
14340,2
14341,9
14342,9
14343,2
14344,2
14345,9
14346,6
14347,7
14348,2
14349,1
14350,2
14351,8
14352,9
14353,7
14354,2
14355,3
14356,9
14357,9
14358,9
14359,5
14360,8
14361,8
14362,3
14363,8
14364,7
14365,8
14366,1
14367,2
14368,0
14369,8
14370,7
14371,8
14372,3
14373,1
14374,7
14375,7
14376,9
14377,6
14378,2
14379,1
14380,8
14381,7
14382,8
14383,1
14384,2
14385,2
14386,9
14387,5
14388,1
14389,2
14390,2
14391,5
14392,0
14393,2
14394,7
14395,8
14396,1
14397,3
14398,2
14399,8
14400,1
14401,8
14402,4
14403,9
14404,8
14405,6
14406,7
14407,2
14408,8
14409,4
14410,7
14411,1
14412,9
14413,0
14414,1
14415,6
14416,1
14417,9
14418,0
14419,7
14420,8
14421,8
14422,7
14423,9
14424,3
14425,0
14426,6
14427,9
14428,6
14429,2
14430,8
14431,8
14432,8
14433,7
14434,6
14435,8
14436,0
14437,6
14438,9
14439,9
14440,7
14441,3
14442,1
14443,2
14444,7
14445,6
14446,0
14447,5
14448,3
14449,4
14450,0
14451,7
14452,3
14453,3
14454,9
14455,8
14456,7
14457,1
14458,7
14459,1
14460,1
14461,8
14462,7
14463,3
14464,5
14465,3
14466,8
14467,8
14468,1
14469,1
14470,1
14471,8
14472,8
14473,9
14474,8
14475,8
14476,2
14477,9
14478,3
14479,0
14480,1
14481,0
14482,7
14483,0
14484,1
14485,5
14486,1
14487,2
14488,2
14489,3
14490,3
14491,8
14492,0
14493,2
14494,7
14495,5
14496,1
14497,6
14498,0
14499,1
14500,1
14501,5
14502,8
14503,2
14504,6
14505,3
14506,2
14507,5
14508,8
14509,1
14510,4
14511,1
14512,9
14513,6
14514,5
14515,7
14516,9
14517,1
14518,3
14519,5
14520,1
14521,7
14522,4
14523,8
14524,0
14525,2
14526,9
14527,3
14528,9
14529,9
14530,7
14531,5
14532,1
14533,1
14534,8
14535,6
14536,2
14537,6
14538,8
14539,1
14540,2
14541,6
14542,8
14543,2
14544,1
14545,0
14546,3
14547,2
14548,6
14549,2
14550,7
14551,5
14552,3
14553,0
14554,1
14555,2
14556,6
14557,3
14558,8
14559,5
14560,2
14561,7
14562,2
14563,0
14564,1
14565,8
14566,7
14567,7
14568,1
14569,1
14570,3
14571,2
14572,6
14573,0
14574,1
14575,1
14576,5
14577,4
14578,4
14579,7
14580,5
14581,0
14582,7
14583,6
14584,9
14585,8
14586,1
14587,8
14588,8
14589,2
14590,1
14591,2
14592,8
14593,2
14594,6
14595,0
14596,3
14597,8
14598,9
14599,5
14600,9
14601,1
14602,1
14603,0
14604,6
14605,7
14606,8
14607,4
14608,6
14609,8
14610,7
14611,9
14612,9
14613,5
14614,8
14615,5
14616,8
14617,5
14618,7
14619,8
14620,9
14621,7
14622,1
14623,1
14624,5
14625,1
14626,7
14627,9
14628,8
14629,2
14630,2
14631,8
14632,0
14633,7
14634,5
14635,7
14636,7
14637,3
14638,9
14639,7
14640,7
14641,8
14642,1
14643,6
14644,1
14645,8
14646,6
14647,3
14648,1
14649,8
14650,6
14651,9
14652,7
14653,8
14654,6
14655,0
14656,3
14657,8
14658,8
14659,8
14660,0
14661,6
14662,8
14663,0
14664,9
14665,5
14666,1
14667,1
14668,2
14669,9
14670,3
14671,1
14672,2
14673,8
14674,0
14675,9
14676,1
14677,4
14678,6
14679,0
14680,6
14681,2
14682,7
14683,7
14684,9
14685,1
14686,3
14687,8
14688,1
14689,7
14690,9
14691,7
14692,7
14693,8
14694,5
14695,4
14696,9
14697,1
14698,5
14699,9
14700,1
14701,2
14702,1
14703,6
14704,8
14705,8
14706,9
14707,5
14708,8
14709,3
14710,8
14711,9
14712,3
14713,0
14714,7
14715,9
14716,7
14717,6
14718,9
14719,8
14720,9
14721,8
14722,5
14723,6
14724,6
14725,1
14726,7
14727,6
14728,9
14729,9
14730,3
14731,5
14732,5
14733,2
14734,1
14735,2
14736,1
14737,0
14738,1
14739,9
14740,0
14741,1
14742,2
14743,7
14744,6
14745,8
14746,8
14747,7
14748,8
14749,7
14750,2
14751,5
14752,8
14753,5
14754,1
14755,3
14756,4
14757,9
14758,2
14759,7
14760,8
14761,2
14762,0
14763,6
14764,3
14765,7
14766,1
14767,3
14768,3
14769,8
14770,9
14771,1
14772,8
14773,9
14774,4
14775,0
14776,3
14777,3
14778,2
14779,8
14780,5
14781,3
14782,8
14783,1
14784,7
14785,2
14786,5
14787,9
14788,2
14789,8
14790,8
14791,2
14792,6
14793,8
14794,3
14795,6
14796,1
14797,8
14798,9
14799,7
14800,1
14801,5
14802,5
14803,8
14804,0
14805,8
14806,0
14807,2
14808,6
14809,9
14810,8
14811,9
14812,8
14813,2
14814,6
14815,0
14816,6
14817,5
14818,3
14819,2
14820,6
14821,8
14822,3
14823,9
14824,4
14825,8
14826,1
14827,0
14828,9
14829,7
14830,8
14831,3
14832,1
14833,8
14834,1
14835,9
14836,1
14837,6
14838,1
14839,8
14840,5
14841,0
14842,2
14843,5
14844,3
14845,5
14846,7
14847,1
14848,1
14849,1
14850,0
14851,8
14852,9
14853,8
14854,8
14855,6
14856,7
14857,2
14858,9
14859,2
14860,7
14861,5
14862,1
14863,8
14864,9
14865,7
14866,5
14867,8
14868,9
14869,9
14870,8
14871,1
14872,6
14873,1
14874,1
14875,9
14876,5
14877,0
14878,9
14879,7
14880,0
14881,1
14882,6
14883,0
14884,5
14885,8
14886,5
14887,2
14888,8
14889,1
14890,7
14891,8
14892,8
14893,2
14894,8
14895,7
14896,2
14897,2
14898,3
14899,8
14900,6
14901,8
14902,8
14903,7
14904,1
14905,6
14906,1
14907,0
14908,1
14909,5
14910,6
14911,8
14912,3
14913,2
14914,8
14915,1
14916,0
14917,9
14918,1
14919,0
14920,6
14921,8
14922,9
14923,0
14924,1
14925,1
14926,7
14927,6
14928,5
14929,7
14930,8
14931,7
14932,5
14933,0
14934,0
14935,6
14936,5
14937,1
14938,8
14939,9
14940,2
14941,1
14942,8
14943,1
14944,7
14945,8
14946,7
14947,8
14948,9
14949,9
14950,9
14951,8
14952,8
14953,2
14954,2
14955,7
14956,5
14957,7
14958,8
14959,1
14960,1
14961,6
14962,0
14963,1
14964,2
14965,8
14966,9
14967,2
14968,7
14969,3
14970,5
14971,9
14972,9
14973,6
14974,8
14975,6
14976,3
14977,7
14978,2
14979,5
14980,1
14981,8
14982,8
14983,6
14984,4
14985,6
14986,7
14987,1
14988,3
14989,9
14990,1
14991,8
14992,9
14993,8
14994,2
14995,7
14996,8
14997,1
14998,2
14999,0
15000,7
15001,4
15002,7
15003,2
15004,7
15005,3
15006,5
15007,2
15008,7
15009,7
15010,5
15011,0
15012,5
15013,1
15014,9
15015,8
15016,7
15017,3
15018,9
15019,9
15020,3
15021,1
15022,6
15023,8
15024,8
15025,6
15026,6
15027,6
15028,8
15029,2
15030,0
15031,1
15032,2
15033,0
15034,1
15035,6
15036,1
15037,7
15038,2
15039,0
15040,9
15041,7
15042,6
15043,8
15044,9
15045,2
15046,6
15047,6
15048,5
15049,9
15050,8
15051,9
15052,0
15053,2
15054,1
15055,6
15056,0
15057,5
15058,2
15059,6
15060,1
15061,2
15062,9
15063,6
15064,2
15065,1
15066,8
15067,2
15068,8
15069,6
15070,2
15071,4
15072,0
15073,5
15074,8
15075,7
15076,3
15077,8
15078,1
15079,9
15080,7
15081,2
15082,8
15083,3
15084,2
15085,1
15086,3
15087,9
15088,2
15089,1
15090,9
15091,7
15092,8
15093,8
15094,5
15095,8
15096,1
15097,7
15098,7
15099,5
15100,3
15101,1
15102,0
15103,2
15104,8
15105,1
15106,9
15107,7
15108,9
15109,7
15110,2
15111,2
15112,8
15113,7
15114,6
15115,7
15116,7
15117,5
15118,0
15119,8
15120,2
15121,5
15122,7
15123,6
15124,5
15125,0
15126,9
15127,1
15128,8
15129,2
15130,1
15131,1
15132,0
15133,3
15134,9
15135,7
15136,8
15137,9
15138,5
15139,2
15140,5
15141,8
15142,2
15143,1
15144,8
15145,1
15146,2
15147,2
15148,8
15149,2
15150,1
15151,5
15152,3
15153,3
15154,7
15155,6
15156,0
15157,9
15158,2
15159,3
15160,3
15161,7
15162,9
15163,0
15164,7
15165,6
15166,6
15167,1
15168,6
15169,1
15170,3
15171,7
15172,0
15173,9
15174,7
15175,6
15176,0
15177,7
15178,0
15179,2
15180,9
15181,3
15182,9
15183,1
15184,3
15185,7
15186,1
15187,8
15188,8
15189,1
15190,8
15191,0
15192,7
15193,6
15194,1
15195,6
15196,6
15197,3
15198,6
15199,6
15200,7
15201,5
15202,8
15203,3
15204,1
15205,2
15206,9
15207,8
15208,7
15209,8
15210,6
15211,1
15212,6
15213,5
15214,8
15215,3
15216,3
15217,1
15218,0
15219,7
15220,0
15221,1
15222,3
15223,6
15224,1
15225,2
15226,8
15227,5
15228,1
15229,5
15230,8
15231,3
15232,8
15233,1
15234,6
15235,6
15236,7
15237,8
15238,8
15239,2
15240,5
15241,2
15242,8
15243,5
15244,0
15245,3
15246,9
15247,6
15248,1
15249,2
15250,7
15251,9
15252,9
15253,8
15254,6
15255,2
15256,9
15257,3
15258,0
15259,8
15260,7
15261,5
15262,1
15263,5
15264,0
15265,8
15266,2
15267,6
15268,8
15269,2
15270,3
15271,7
15272,6
15273,1
15274,0
15275,6
15276,7
15277,1
15278,6
15279,8
15280,9
15281,9
15282,8
15283,6
15284,2
15285,5
15286,5
15287,9
15288,8
15289,0
15290,8
15291,0
15292,6
15293,8
15294,2
15295,5
15296,2
15297,6
15298,8
15299,7
15300,6
15301,1
15302,7
15303,9
15304,9
15305,0
15306,3
15307,1
15308,6
15309,8
15310,0
15311,8
15312,3
15313,4
15314,6
15315,4
15316,1
15317,2
15318,1
15319,9
15320,6
15321,1
15322,2
15323,6
15324,0
15325,8
15326,8
15327,6
15328,2
15329,2
15330,6
15331,7
15332,0
15333,1
15334,5
15335,9
15336,8
15337,6
15338,0
15339,3
15340,1
15341,2
15342,7
15343,0
15344,2
15345,8
15346,4
15347,6
15348,7
15349,8
15350,9
15351,0
15352,7
15353,0
15354,9
15355,9
15356,3
15357,9
15358,3
15359,8
15360,7
15361,7
15362,8
15363,7
15364,1
15365,0
15366,4
15367,0
15368,5
15369,5
15370,2
15371,1
15372,7
15373,6
15374,1
15375,7
15376,6
15377,1
15378,1
15379,5
15380,7
15381,8
15382,8
15383,1
15384,5
15385,5
15386,5
15387,7
15388,0
15389,8
15390,2
15391,1
15392,0
15393,2
15394,5
15395,8
15396,2
15397,5
15398,0
15399,2
15400,9
15401,8
15402,3
15403,0
15404,5
15405,5
15406,9
15407,0
15408,8
15409,8
15410,9
15411,5
15412,8
15413,1
15414,6
15415,5
15416,9
15417,7
15418,9
15419,8
15420,0
15421,5
15422,1
15423,8
15424,2
15425,4
15426,9
15427,1
15428,1
15429,7
15430,1
15431,5
15432,8
15433,1
15434,5
15435,2
15436,8
15437,0
15438,8
15439,8
15440,2
15441,8
15442,0
15443,3
15444,8
15445,1
15446,0
15447,6
15448,4
15449,9
15450,8
15451,0
15452,9
15453,2
15454,1
15455,9
15456,8
15457,8
15458,8
15459,7
15460,7
15461,9
15462,5
15463,2
15464,8
15465,6
15466,7
15467,2
15468,5
15469,7
15470,6
15471,3
15472,3
15473,3
15474,0
15475,3
15476,6
15477,6
15478,7
15479,3
15480,6
15481,0
15482,6
15483,1
15484,4
15485,0
15486,9
15487,1
15488,7
15489,7
15490,9
15491,6
15492,5
15493,0
15494,1
15495,6
15496,2
15497,9
15498,0
15499,2
15500,6
15501,3
15502,5
15503,6
15504,8
15505,8
15506,2
15507,6
15508,2
15509,7
15510,1
15511,8
15512,2
15513,5
15514,0
15515,1
15516,7
15517,9
15518,9
15519,1
15520,5
15521,2
15522,1
15523,6
15524,3
15525,5
15526,2
15527,6
15528,8
15529,3
15530,6
15531,7
15532,7
15533,9
15534,1
15535,7
15536,7
15537,2
15538,9
15539,7
15540,4
15541,0
15542,1
15543,7
15544,8
15545,9
15546,9
15547,7
15548,1
15549,2
15550,8
15551,8
15552,6
15553,8
15554,7
15555,3
15556,9
15557,8
15558,5
15559,8
15560,0
15561,3
15562,2
15563,2
15564,2
15565,9
15566,8
15567,1
15568,8
15569,7
15570,8
15571,6
15572,2
15573,8
15574,7
15575,1
15576,0
15577,8
15578,2
15579,1
15580,1
15581,9
15582,6
15583,4
15584,8
15585,8
15586,5
15587,0
15588,0
15589,9
15590,1
15591,0
15592,2
15593,7
15594,2
15595,8
15596,8
15597,8
15598,9
15599,2
15600,6
15601,1
15602,0
15603,8
15604,8
15605,1
15606,0
15607,2
15608,2
15609,0
15610,5
15611,9
15612,9
15613,6
15614,2
15615,7
15616,6
15617,7
15618,8
15619,5
15620,1
15621,6
15622,3
15623,4
15624,2
15625,5
15626,0
15627,3
15628,1
15629,5
15630,8
15631,1
15632,2
15633,1
15634,7
15635,1
15636,0
15637,9
15638,9
15639,5
15640,7
15641,0
15642,9
15643,0
15644,5
15645,8
15646,9
15647,4
15648,9
15649,8
15650,1
15651,1
15652,0
15653,2
15654,3
15655,3
15656,1
15657,7
15658,6
15659,8
15660,9
15661,5
15662,5
15663,8
15664,8
15665,0
15666,5
15667,6
15668,5
15669,9
15670,2
15671,8
15672,7
15673,0
15674,2
15675,7
15676,8
15677,8
15678,8
15679,7
15680,9
15681,6
15682,1
15683,8
15684,2
15685,1
15686,9
15687,6
15688,2
15689,1
15690,7
15691,9
15692,6
15693,6
15694,8
15695,5
15696,8
15697,2
15698,4
15699,6
15700,7
15701,9
15702,7
15703,4
15704,8
15705,6
15706,2
15707,5
15708,0
15709,2
15710,6
15711,6
15712,1
15713,1
15714,3
15715,8
15716,8
15717,2
15718,7
15719,5
15720,7
15721,1
15722,8
15723,9
15724,1
15725,1
15726,0
15727,5
15728,7
15729,4
15730,2
15731,7
15732,6
15733,5
15734,4
15735,6
15736,5
15737,5
15738,1
15739,6
15740,3
15741,8
15742,8
15743,8
15744,0
15745,8
15746,2
15747,0
15748,0
15749,1
15750,1
15751,6
15752,9
15753,9
15754,8
15755,3
15756,0
15757,8
15758,0
15759,1
15760,7
15761,1
15762,9
15763,4
15764,7
15765,8
15766,9
15767,7
15768,2
15769,2
15770,5
15771,8
15772,6
15773,7
15774,2
15775,8
15776,1
15777,2
15778,0
15779,1
15780,8
15781,3
15782,2
15783,1
15784,1
15785,8
15786,9
15787,6
15788,7
15789,7
15790,6
15791,6
15792,0
15793,2
15794,2
15795,8
15796,8
15797,6
15798,0
15799,8
15800,2
15801,8
15802,6
15803,7
15804,0
15805,7
15806,9
15807,2
15808,9
15809,1
15810,8
15811,1
15812,7
15813,9
15814,6
15815,0
15816,3
15817,5
15818,7
15819,2
15820,1
15821,9
15822,5
15823,8
15824,0
15825,1
15826,5
15827,1
15828,8
15829,5
15830,8
15831,2
15832,3
15833,6
15834,9
15835,8
15836,5
15837,5
15838,7
15839,9
15840,8
15841,9
15842,8
15843,6
15844,0
15845,1
15846,1
15847,2
15848,2
15849,3
15850,9
15851,2
15852,7
15853,2
15854,2
15855,8
15856,0
15857,0
15858,8
15859,0
15860,6
15861,2
15862,6
15863,8
15864,5
15865,5
15866,6
15867,5
15868,9
15869,2
15870,5
15871,1
15872,6
15873,2
15874,5
15875,5
15876,6
15877,8
15878,1
15879,0
15880,9
15881,9
15882,9
15883,2
15884,7
15885,7
15886,5
15887,0
15888,5
15889,1
15890,8
15891,0
15892,8
15893,2
15894,7
15895,7
15896,4
15897,9
15898,8
15899,0
15900,0
15901,0
15902,7
15903,7
15904,6
15905,7
15906,5
15907,8
15908,6
15909,6
15910,4
15911,5
15912,6
15913,2
15914,6
15915,8
15916,4
15917,7
15918,3
15919,6
15920,9
15921,3
15922,0
15923,8
15924,5
15925,3
15926,4
15927,7
15928,8
15929,9
15930,6
15931,6
15932,0
15933,5
15934,1
15935,5
15936,5
15937,9
15938,8
15939,8
15940,9
15941,4
15942,7
15943,8
15944,8
15945,6
15946,5
15947,3
15948,7
15949,2
15950,4
15951,1
15952,7
15953,4
15954,8
15955,3
15956,8
15957,2
15958,3
15959,3
15960,7
15961,1
15962,9
15963,8
15964,8
15965,3
15966,9
15967,8
15968,1
15969,5
15970,0
15971,8
15972,1
15973,1
15974,9
15975,2
15976,1
15977,6
15978,2
15979,1
15980,5
15981,2
15982,0
15983,6
15984,7
15985,6
15986,2
15987,0
15988,3
15989,6
15990,0
15991,6
15992,6
15993,0
15994,2
15995,8
15996,0
15997,6
15998,8
15999,2
16000,8
16001,3
16002,5
16003,7
16004,9
16005,8
16006,3
16007,0
16008,1
16009,1
16010,7
16011,8
16012,3
16013,6
16014,8
16015,0
16016,9
16017,2
16018,1
16019,5
16020,0
16021,2
16022,8
16023,5
16024,4
16025,1
16026,1
16027,5
16028,7
16029,8
16030,6
16031,5
16032,0
16033,8
16034,0
16035,7
16036,1
16037,6
16038,1
16039,8
16040,2
16041,9
16042,8
16043,0
16044,0
16045,5
16046,7
16047,0
16048,7
16049,8
16050,3
16051,9
16052,6
16053,2
16054,2
16055,8
16056,1
16057,9
16058,3
16059,0
16060,1
16061,1
16062,9
16063,6
16064,0
16065,9
16066,1
16067,7
16068,9
16069,4
16070,3
16071,1
16072,3
16073,2
16074,9
16075,8
16076,8
16077,5
16078,8
16079,2
16080,9
16081,7
16082,7
16083,0
16084,0
16085,8
16086,5
16087,2
16088,2
16089,8
16090,2
16091,5
16092,1
16093,8
16094,2
16095,8
16096,1
16097,6
16098,2
16099,8
16100,5
16101,8
16102,8
16103,3
16104,8
16105,9
16106,0
16107,0
16108,6
16109,2
16110,9
16111,5
16112,8
16113,7
16114,2
16115,9
16116,2
16117,7
16118,1
16119,8
16120,8
16121,8
16122,5
16123,1
16124,9
16125,3
16126,2
16127,8
16128,3
16129,9
16130,7
16131,6
16132,7
16133,3
16134,0
16135,8
16136,7
16137,6
16138,8
16139,9
16140,8
16141,1
16142,9
16143,8
16144,3
16145,7
16146,3
16147,2
16148,0
16149,9
16150,6
16151,7
16152,6
16153,1
16154,5
16155,9
16156,8
16157,8
16158,7
16159,2
16160,7
16161,9
16162,6
16163,6
16164,2
16165,5
16166,6
16167,6
16168,8
16169,5
16170,5
16171,1
16172,5
16173,5
16174,0
16175,3
16176,7
16177,8
16178,2
16179,6
16180,7
16181,7
16182,8
16183,5
16184,1
16185,1
16186,2
16187,6
16188,2
16189,6
16190,8
16191,8
16192,8
16193,7
16194,5
16195,8
16196,0
16197,7
16198,1
16199,8
16200,6
16201,6
16202,9
16203,0
16204,1
16205,7
16206,1
16207,8
16208,3
16209,7
16210,8
16211,3
16212,7
16213,2
16214,2
16215,2
16216,7
16217,8
16218,5
16219,6
16220,8
16221,9
16222,2
16223,7
16224,3
16225,2
16226,1
16227,9
16228,1
16229,2
16230,8
16231,6
16232,6
16233,8
16234,8
16235,2
16236,6
16237,9
16238,9
16239,3
16240,1
16241,2
16242,8
16243,5
16244,8
16245,0
16246,5
16247,1
16248,1
16249,1
16250,8
16251,1
16252,7
16253,2
16254,8
16255,2
16256,0
16257,0
16258,1
16259,6
16260,2
16261,2
16262,6
16263,5
16264,0
16265,3
16266,1
16267,8
16268,9
16269,6
16270,8
16271,0
16272,6
16273,9
16274,6
16275,8
16276,1
16277,9
16278,6
16279,8
16280,1
16281,9
16282,8
16283,4
16284,5
16285,8
16286,8
16287,6
16288,8
16289,1
16290,2
16291,9
16292,2
16293,3
16294,5
16295,8
16296,9
16297,2
16298,1
16299,2
16300,5
16301,8
16302,8
16303,5
16304,3
16305,8
16306,3
16307,0
16308,5
16309,0
16310,8
16311,4
16312,8
16313,8
16314,8
16315,6
16316,7
16317,2
16318,6
16319,3
16320,6
16321,2
16322,3
16323,2
16324,8
16325,7
16326,0
16327,2
16328,8
16329,2
16330,8
16331,5
16332,1
16333,9
16334,8
16335,9
16336,8
16337,6
16338,8
16339,7
16340,8
16341,9
16342,6
16343,2
16344,8
16345,9
16346,5
16347,2
16348,6
16349,2
16350,3
16351,8
16352,8
16353,2
16354,8
16355,6
16356,6
16357,5
16358,7
16359,1
16360,6
16361,5
16362,7
16363,1
16364,3
16365,8
16366,8
16367,6
16368,7
16369,0
16370,8
16371,9
16372,2
16373,9
16374,8
16375,1
16376,3
16377,7
16378,9
16379,6
16380,8
16381,7
16382,9
16383,1
16384,5
16385,1
16386,2
16387,5
16388,7
16389,9
16390,3
16391,0
16392,2
16393,9
16394,0
16395,0
16396,6
16397,1
16398,2
16399,5
16400,0
16401,8
16402,9
16403,0
16404,3
16405,2
16406,1
16407,2
16408,6
16409,1
16410,2
16411,9
16412,8
16413,5
16414,9
16415,1
16416,6
16417,5
16418,0
16419,2
16420,9
16421,5
16422,1
16423,1
16424,0
16425,8
16426,5
16427,7
16428,5
16429,6
16430,0
16431,3
16432,0
16433,9
16434,0
16435,1
16436,9
16437,1
16438,0
16439,5
16440,5
16441,7
16442,1
16443,5
16444,8
16445,8
16446,1
16447,1
16448,8
16449,1
16450,5
16451,6
16452,8
16453,9
16454,7
16455,0
16456,8
16457,0
16458,6
16459,5
16460,2
16461,9
16462,8
16463,5
16464,9
16465,8
16466,9
16467,9
16468,8
16469,9
16470,8
16471,1
16472,7
16473,8
16474,5
16475,8
16476,7
16477,9
16478,7
16479,2
16480,0
16481,8
16482,1
16483,1
16484,5
16485,5
16486,5
16487,1
16488,8
16489,9
16490,1
16491,5
16492,5
16493,9
16494,5
16495,1
16496,8
16497,9
16498,7
16499,2
16500,3
16501,7
16502,8
16503,7
16504,2
16505,7
16506,0
16507,2
16508,9
16509,1
16510,1
16511,5
16512,5
16513,0
16514,7
16515,1
16516,0
16517,8
16518,1
16519,7
16520,8
16521,5
16522,7
16523,5
16524,1
16525,8
16526,0
16527,8
16528,6
16529,4
16530,8
16531,0
16532,7
16533,2
16534,1
16535,0
16536,5
16537,7
16538,9
16539,6
16540,8
16541,7
16542,6
16543,8
16544,2
16545,9
16546,0
16547,1
16548,7
16549,0
16550,0
16551,6
16552,9
16553,7
16554,3
16555,6
16556,2
16557,9
16558,8
16559,7
16560,1
16561,7
16562,8
16563,3
16564,6
16565,5
16566,1
16567,0
16568,0
16569,6
16570,0
16571,9
16572,5
16573,1
16574,1
16575,2
16576,7
16577,0
16578,5
16579,8
16580,2
16581,5
16582,2
16583,6
16584,8
16585,5
16586,2
16587,5
16588,8
16589,1
16590,4
16591,6
16592,8
16593,1
16594,2
16595,0
16596,8
16597,0
16598,5
16599,9
16600,8
16601,6
16602,7
16603,3
16604,7
16605,0
16606,7
16607,1
16608,1
16609,8
16610,0
16611,8
16612,7
16613,8
16614,5
16615,2
16616,7
16617,0
16618,1
16619,1
16620,7
16621,8
16622,2
16623,1
16624,8
16625,8
16626,1
16627,3
16628,1
16629,7
16630,6
16631,0
16632,6
16633,8
16634,2
16635,6
16636,8
16637,7
16638,1
16639,2
16640,1
16641,2
16642,6
16643,8
16644,7
16645,6
16646,4
16647,1
16648,4
16649,8
16650,5
16651,1
16652,8
16653,2
16654,6
16655,2
16656,2
16657,8
16658,2
16659,1
16660,9
16661,7
16662,6
16663,1
16664,5
16665,8
16666,1
16667,1
16668,6
16669,2
16670,0
16671,3
16672,8
16673,8
16674,2
16675,2
16676,2
16677,0
16678,1
16679,3
16680,0
16681,9
16682,6
16683,2
16684,9
16685,2
16686,9
16687,8
16688,2
16689,3
16690,8
16691,9
16692,0
16693,1
16694,5
16695,8
16696,9
16697,7
16698,7
16699,0
16700,2
16701,6
16702,7
16703,6
16704,8
16705,7
16706,1
16707,7
16708,6
16709,5
16710,6
16711,5
16712,8
16713,9
16714,8
16715,9
16716,8
16717,2
16718,2
16719,7
16720,8
16721,1
16722,5
16723,8
16724,8
16725,1
16726,1
16727,6
16728,9
16729,8
16730,2
16731,8
16732,6
16733,6
16734,9
16735,8
16736,1
16737,8
16738,0
16739,7
16740,5
16741,0
16742,1
16743,7
16744,2
16745,9
16746,2
16747,8
16748,5
16749,9
16750,1
16751,6
16752,1
16753,4
16754,3
16755,3
16756,7
16757,1
16758,9
16759,8
16760,1
16761,8
16762,9
16763,1
16764,5
16765,6
16766,9
16767,8
16768,0
16769,0
16770,1
16771,8
16772,7
16773,9
16774,5
16775,3
16776,8
16777,9
16778,3
16779,5
16780,1
16781,6
16782,4
16783,3
16784,5
16785,1
16786,6
16787,5
16788,2
16789,6
16790,9
16791,0
16792,5
16793,7
16794,5
16795,4
16796,0
16797,9
16798,2
16799,9
16800,9
16801,9
16802,6
16803,1
16804,0
16805,8
16806,1
16807,8
16808,1
16809,6
16810,4
16811,8
16812,8
16813,8
16814,0
16815,9
16816,1
16817,5
16818,2
16819,5
16820,0
16821,4
16822,4
16823,7
16824,6
16825,4
16826,8
16827,2
16828,1
16829,2
16830,9
16831,1
16832,2
16833,7
16834,6
16835,6
16836,9
16837,8
16838,1
16839,7
16840,5
16841,5
16842,9
16843,8
16844,8
16845,8
16846,2
16847,9
16848,7
16849,1
16850,2
16851,8
16852,8
16853,6
16854,2
16855,1
16856,8
16857,6
16858,9
16859,8
16860,8
16861,8
16862,4
16863,7
16864,3
16865,6
16866,8
16867,8
16868,8
16869,7
16870,6
16871,4
16872,9
16873,1
16874,7
16875,0
16876,6
16877,0
16878,1
16879,2
16880,1
16881,8
16882,8
16883,2
16884,7
16885,6
16886,3
16887,3
16888,8
16889,8
16890,7
16891,9
16892,8
16893,3
16894,8
16895,6
16896,8
16897,1
16898,0
16899,6
16900,7
16901,5
16902,0
16903,3
16904,7
16905,1
16906,8
16907,9
16908,9
16909,2
16910,5
16911,7
16912,0
16913,3
16914,6
16915,8
16916,5
16917,1
16918,8
16919,8
16920,9
16921,8
16922,0
16923,6
16924,0
16925,5
16926,6
16927,8
16928,8
16929,6
16930,7
16931,6
16932,1
16933,1
16934,9
16935,8
16936,3
16937,8
16938,9
16939,7
16940,7
16941,7
16942,0
16943,7
16944,1
16945,2
16946,7
16947,6
16948,9
16949,4
16950,9
16951,6
16952,0
16953,8
16954,2
16955,8
16956,9
16957,8
16958,4
16959,9
16960,5
16961,7
16962,9
16963,0
16964,1
16965,6
16966,5
16967,6
16968,2
16969,8
16970,9
16971,5
16972,2
16973,5
16974,6
16975,5
16976,0
16977,8
16978,9
16979,6
16980,9
16981,9
16982,1
16983,2
16984,1
16985,3
