ID,Predicted
14188,5
14189,3
14190,4
14191,4
14192,5
14193,3
14194,4
14195,6
14196,6
14197,9
14198,1
14199,3
14200,4
14201,7
14202,0
14203,0
14204,1
14205,6
14206,2
14207,6
14208,3
14209,8
14210,7
14211,8
14212,8
14213,9
14214,9
14215,1
14216,1
14217,2
14218,5
14219,7
14220,0
14221,8
14222,9
14223,4
14224,5
14225,2
14226,2
14227,0
14228,3
14229,3
14230,2
14231,6
14232,8
14233,1
14234,2
14235,6
14236,3
14237,6
14238,0
14239,5
14240,3
14241,5
14242,1
14243,6
14244,0
14245,9
14246,6
14247,6
14248,7
14249,6
14250,6
14251,7
14252,3
14253,3
14254,1
14255,2
14256,3
14257,1
14258,4
14259,0
14260,7
14261,6
14262,7
14263,0
14264,5
14265,4
14266,4
14267,5
14268,4
14269,4
14270,4
14271,6
14272,2
14273,9
14274,7
14275,8
14276,0
14277,5
14278,9
14279,5
14280,2
14281,6
14282,5
14283,5
14284,9
14285,7
14286,5
14287,0
14288,3
14289,8
14290,0
14291,5
14292,6
14293,8
14294,5
14295,5
14296,8
14297,3
14298,9
14299,9
14300,7
14301,2
14302,5
14303,2
14304,8
14305,2
14306,1
14307,2
14308,5
14309,4
14310,4
14311,5
14312,5
14313,5
14314,2
14315,7
14316,1
14317,2
14318,1
14319,9
14320,8
14321,8
14322,0
14323,4
14324,6
14325,4
14326,3
14327,9
14328,2
14329,8
14330,0
14331,5
14332,3
14333,1
14334,4
14335,4
14336,4
14337,1
14338,7
14339,6
14340,8
14341,8
14342,8
14343,6
14344,3
14345,5
14346,7
14347,3
14348,4
14349,9
14350,0
14351,3
14352,8
14353,7
14354,2
14355,5
14356,5
14357,0
14358,7
14359,8
14360,0
14361,7
14362,0
14363,9
14364,1
14365,2
14366,2
14367,1
14368,5
14369,6
14370,1
14371,4
14372,4
14373,8
14374,2
14375,9
14376,1
14377,3
14378,6
14379,4
14380,3
14381,4
14382,7
14383,7
14384,5
14385,9
14386,1
14387,9
14388,9
14389,5
14390,9
14391,3
14392,4
14393,2
14394,0
14395,4
14396,8
14397,8
14398,5
14399,4
14400,4
14401,9
14402,5
14403,6
14404,7
14405,1
14406,4
14407,5
14408,9
14409,0
14410,8
14411,0
14412,2
14413,7
14414,8
14415,6
14416,8
14417,8
14418,9
14419,9
14420,2
14421,1
14422,3
14423,5
14424,3
14425,5
14426,7
14427,4
14428,8
14429,1
14430,6
14431,8
14432,7
14433,0
14434,9
14435,3
14436,5
14437,2
14438,8
14439,4
14440,9
14441,9
14442,2
14443,7
14444,4
14445,4
14446,6
14447,3
14448,4
14449,0
14450,4
14451,6
14452,4
14453,6
14454,8
14455,2
14456,5
14457,8
14458,8
14459,4
14460,1
14461,6
14462,1
14463,5
14464,5
14465,4
14466,0
14467,6
14468,4
14469,6
14470,2
14471,9
14472,8
14473,7
14474,1
14475,6
14476,5
14477,7
14478,4
14479,1
14480,6
14481,0
14482,8
14483,1
14484,9
14485,9
14486,1
14487,6
14488,0
14489,5
14490,0
14491,7
14492,8
14493,3
14494,8
14495,1
14496,1
14497,8
14498,7
14499,4
14500,8
14501,6
14502,9
14503,5
14504,4
14505,4
14506,1
14507,1
14508,7
14509,1
14510,1
14511,6
14512,7
14513,1
14514,1
14515,3
14516,8
14517,3
14518,7
14519,1
14520,8
14521,5
14522,3
14523,9
14524,2
14525,9
14526,7
14527,2
14528,1
14529,6
14530,9
14531,1
14532,4
14533,9
14534,2
14535,2
14536,0
14537,4
14538,0
14539,7
14540,0
14541,7
14542,2
14543,2
14544,8
14545,5
14546,5
14547,5
14548,1
14549,0
14550,1
14551,3
14552,0
14553,9
14554,2
14555,4
14556,3
14557,6
14558,4
14559,4
14560,0
14561,0
14562,9
14563,3
14564,2
14565,1
14566,9
14567,0
14568,2
14569,5
14570,6
14571,3
14572,5
14573,4
14574,6
14575,6
14576,5
14577,7
14578,1
14579,3
14580,6
14581,0
14582,5
14583,5
14584,6
14585,7
14586,8
14587,7
14588,7
14589,6
14590,9
14591,6
14592,7
14593,9
14594,3
14595,7
14596,6
14597,5
14598,7
14599,8
14600,0
14601,9
14602,8
14603,6
14604,9
14605,9
14606,3
14607,0
14608,7
14609,7
14610,9
14611,2
14612,4
14613,8
14614,3
14615,3
14616,9
14617,8
14618,1
14619,2
14620,7
14621,2
14622,9
14623,1
14624,8
14625,6
14626,1
14627,5
14628,7
14629,1
14630,0
14631,6
14632,0
14633,5
14634,1
14635,9
14636,0
14637,5
14638,5
14639,6
14640,5
14641,9
14642,6
14643,1
14644,0
14645,0
14646,9
14647,3
14648,1
14649,1
14650,4
14651,7
14652,0
14653,3
14654,3
14655,3
14656,8
14657,4
14658,7
14659,4
14660,5
14661,7
14662,0
14663,7
14664,5
14665,9
14666,8
14667,1
14668,0
14669,1
14670,6
14671,1
14672,2
14673,1
14674,6
14675,2
14676,1
14677,9
14678,3
14679,6
14680,2
14681,7
14682,3
14683,0
14684,4
14685,8
14686,0
14687,3
14688,5
14689,9
14690,5
14691,0
14692,8
14693,3
14694,2
14695,2
14696,9
14697,5
14698,0
14699,9
14700,3
14701,1
14702,1
14703,6
14704,7
14705,1
14706,9
14707,3
14708,7
14709,7
14710,7
14711,1
14712,8
14713,3
14714,1
14715,1
14716,4
14717,9
14718,0
14719,0
14720,0
14721,5
14722,3
14723,1
14724,6
14725,8
14726,5
14727,7
14728,7
14729,6
14730,4
14731,2
14732,7
14733,4
14734,8
14735,0
14736,3
14737,4
14738,1
14739,5
14740,4
14741,7
14742,8
14743,2
14744,2
14745,8
14746,0
14747,8
14748,9
14749,4
14750,0
14751,4
14752,2
14753,5
14754,0
14755,8
14756,4
14757,5
14758,8
14759,0
14760,5
14761,9
14762,2
14763,4
14764,6
14765,1
14766,8
14767,0
14768,7
14769,0
14770,0
14771,6
14772,4
14773,3
14774,0
14775,3
14776,5
14777,3
14778,8
14779,7
14780,5
14781,0
14782,2
14783,8
14784,4
14785,3
14786,7
14787,9
14788,0
14789,3
14790,8
14791,7
14792,4
14793,2
14794,9
14795,4
14796,1
14797,2
14798,4
14799,6
14800,8
14801,4
14802,4
14803,2
14804,1
14805,3
14806,2
14807,4
14808,8
14809,3
14810,7
14811,0
14812,7
14813,7
14814,2
14815,9
14816,0
14817,3
14818,3
14819,3
14820,9
14821,4
14822,1
14823,6
14824,6
14825,2
14826,8
14827,7
14828,3
14829,8
14830,3
14831,0
14832,2
14833,1
14834,5
14835,5
14836,3
14837,3
14838,3
14839,5
14840,6
14841,6
14842,4
14843,1
14844,2
14845,4
14846,4
14847,7
14848,6
14849,8
14850,8
14851,1
14852,6
14853,9
14854,9
14855,6
14856,4
14857,2
14858,2
14859,8
14860,4
14861,2
14862,6
14863,3
14864,1
14865,9
14866,8
14867,2
14868,2
14869,6
14870,7
14871,3
14872,4
14873,7
14874,8
14875,3
14876,6
14877,2
14878,4
14879,7
14880,7
14881,4
14882,0
14883,3
14884,3
14885,6
14886,9
14887,0
14888,5
14889,5
14890,1
14891,5
14892,7
14893,9
14894,1
14895,2
14896,7
14897,4
14898,8
14899,6
14900,9
14901,1
14902,8
14903,7
14904,5
14905,7
14906,9
14907,0
14908,6
14909,0
14910,0
14911,7
14912,8
14913,5
14914,9
14915,4
14916,0
14917,4
14918,9
14919,2
14920,7
14921,4
14922,4
14923,1
14924,7
14925,6
14926,1
14927,1
14928,0
14929,3
14930,0
14931,3
14932,4
14933,0
14934,6
14935,5
14936,3
14937,0
14938,7
14939,8
14940,2
14941,3
14942,9
14943,7
14944,4
14945,4
14946,6
14947,9
14948,3
14949,8
14950,3
14951,0
14952,6
14953,0
14954,3
14955,6
14956,1
14957,2
14958,9
14959,6
14960,8
14961,3
14962,6
14963,0
14964,6
14965,0
14966,5
14967,2
14968,3
14969,8
14970,0
14971,0
14972,4
14973,2
14974,9
14975,2
14976,0
14977,3
14978,7
14979,1
14980,8
14981,7
14982,6
14983,8
14984,9
14985,8
14986,6
14987,2
14988,8
14989,7
14990,2
14991,5
14992,8
14993,1
14994,8
14995,3
14996,2
14997,6
14998,6
14999,9
15000,8
15001,6
15002,7
15003,4
15004,4
15005,4
15006,6
15007,3
15008,2
15009,6
15010,0
15011,6
15012,0
15013,0
15014,2
15015,2
15016,7
15017,4
15018,3
15019,5
15020,7
15021,5
15022,5
15023,6
15024,2
15025,9
15026,0
15027,2
15028,7
15029,0
15030,5
15031,8
15032,9
15033,0
15034,3
15035,7
15036,5
15037,9
15038,9
15039,9
15040,9
15041,0
15042,0
15043,6
15044,4
15045,8
15046,0
15047,4
15048,8
15049,2
15050,5
15051,4
15052,4
15053,7
15054,8
15055,6
15056,0
15057,8
15058,9
15059,5
15060,1
15061,2
15062,4
15063,5
15064,6
15065,1
15066,5
15067,4
15068,4
15069,8
15070,3
15071,6
15072,8
15073,7
15074,5
15075,1
15076,3
15077,6
15078,0
15079,1
15080,1
15081,6
15082,7
15083,7
15084,3
15085,5
15086,3
15087,5
15088,3
15089,0
15090,7
15091,0
15092,7
15093,0
15094,1
15095,7
15096,1
15097,9
15098,6
15099,9
15100,6
15101,3
15102,7
15103,9
15104,7
15105,3
15106,8
15107,4
15108,3
15109,6
15110,2
15111,5
15112,2
15113,7
15114,4
15115,9
15116,5
15117,8
15118,6
15119,9
15120,9
15121,9
15122,8
15123,7
15124,9
15125,9
15126,6
15127,3
15128,1
15129,4
15130,5
15131,4
15132,3
15133,2
15134,6
15135,9
15136,7
15137,2
15138,2
15139,2
15140,0
15141,6
15142,4
15143,5
15144,8
15145,4
15146,3
15147,6
15148,5
15149,3
15150,9
15151,8
15152,1
15153,2
15154,1
15155,5
15156,6
15157,4
15158,9
15159,5
15160,9
15161,3
15162,5
15163,0
15164,5
15165,1
15166,9
15167,3
15168,6
15169,7
15170,9
15171,1
15172,2
15173,2
15174,1
15175,5
15176,1
15177,4
15178,0
15179,4
15180,4
15181,8
15182,7
15183,9
15184,7
15185,1
15186,1
15187,4
15188,3
15189,7
15190,8
15191,2
15192,0
15193,9
15194,2
15195,2
15196,5
15197,7
15198,8
15199,3
15200,1
15201,5
15202,4
15203,4
15204,6
15205,7
15206,4
15207,7
15208,5
15209,5
15210,5
15211,3
15212,6
15213,8
15214,5
15215,9
15216,8
15217,2
15218,7
15219,1
15220,7
15221,3
15222,2
15223,5
15224,0
15225,3
15226,8
15227,7
15228,7
15229,3
15230,6
15231,3
15232,5
15233,5
15234,5
15235,5
15236,2
15237,9
15238,3
15239,0
15240,9
15241,4
15242,8
15243,8
15244,9
15245,2
15246,6
15247,2
15248,0
15249,2
15250,0
15251,0
15252,5
15253,3
15254,3
15255,2
15256,1
15257,1
15258,3
15259,3
15260,1
15261,6
15262,0
15263,4
15264,9
15265,3
15266,8
15267,5
15268,6
15269,6
15270,0
15271,7
15272,6
15273,1
15274,6
15275,4
15276,2
15277,4
15278,7
15279,5
15280,6
15281,4
15282,4
15283,8
15284,9
15285,7
15286,2
15287,0
15288,6
15289,5
15290,2
15291,8
15292,6
15293,0
15294,5
15295,2
15296,7
15297,1
15298,9
15299,9
15300,8
15301,5
15302,1
15303,7
15304,4
15305,8
15306,8
15307,7
15308,1
15309,3
15310,6
15311,6
15312,3
15313,4
15314,2
15315,3
15316,4
15317,6
15318,4
15319,6
15320,4
15321,0
15322,8
15323,9
15324,9
15325,7
15326,4
15327,4
15328,3
15329,8
15330,8
15331,2
15332,3
15333,4
15334,0
15335,4
15336,5
15337,8
15338,9
15339,5
15340,1
15341,4
15342,1
15343,9
15344,0
15345,9
15346,7
15347,9
15348,9
15349,4
15350,0
15351,3
15352,5
15353,8
15354,1
15355,5
15356,6
15357,7
15358,6
15359,3
15360,2
15361,3
15362,6
15363,2
15364,6
15365,6
15366,0
15367,1
15368,6
15369,0
15370,2
15371,8
15372,3
15373,7
15374,7
15375,7
15376,7
15377,4
15378,7
15379,2
15380,7
15381,2
15382,4
15383,3
15384,9
15385,7
15386,9
15387,2
15388,8
15389,8
15390,3
15391,3
15392,0
15393,9
15394,5
15395,8
15396,5
15397,1
15398,7
15399,7
15400,5
15401,8
15402,4
15403,6
15404,8
15405,7
15406,9
15407,9
15408,5
15409,9
15410,8
15411,2
15412,1
15413,8
15414,0
15415,5
15416,3
15417,4
15418,6
15419,5
15420,6
15421,9
15422,5
15423,2
15424,1
15425,4
15426,3
15427,0
15428,9
15429,7
15430,2
15431,4
15432,5
15433,3
15434,9
15435,9
15436,7
15437,8
15438,3
15439,3
15440,6
15441,4
15442,0
15443,2
15444,2
15445,1
15446,6
15447,0
15448,2
15449,9
15450,9
15451,6
15452,3
15453,0
15454,8
15455,5
15456,9
15457,2
15458,3
15459,8
15460,9
15461,9
15462,1
15463,2
15464,3
15465,4
15466,1
15467,8
15468,0
15469,3
15470,0
15471,4
15472,1
15473,4
15474,8
15475,8
15476,5
15477,8
15478,3
15479,7
15480,7
15481,0
15482,6
15483,5
15484,3
15485,8
15486,5
15487,4
15488,1
15489,9
15490,5
15491,4
15492,3
15493,5
15494,7
15495,8
15496,8
15497,7
15498,9
15499,5
15500,5
15501,7
15502,7
15503,8
15504,8
15505,8
15506,1
15507,7
15508,9
15509,6
15510,5
15511,1
15512,9
15513,5
15514,4
15515,1
15516,4
15517,2
15518,4
15519,1
15520,2
15521,1
15522,3
15523,4
15524,1
15525,5
15526,6
15527,4
15528,5
15529,2
15530,3
15531,6
15532,0
15533,4
15534,1
15535,7
15536,6
15537,4
15538,6
15539,0
15540,2
15541,9
15542,3
15543,3
15544,8
15545,4
15546,6
15547,2
15548,6
15549,5
15550,1
15551,4
15552,5
15553,0
15554,6
15555,7
15556,3
15557,3
15558,4
15559,8
15560,7
15561,5
15562,4
15563,6
15564,8
15565,8
15566,8
15567,4
15568,8
15569,2
15570,8
15571,7
15572,8
15573,5
15574,5
15575,8
15576,5
15577,7
15578,6
15579,7
15580,7
15581,5
15582,1
15583,6
15584,0
15585,8
15586,0
15587,6
15588,1
15589,2
15590,0
15591,3
15592,1
15593,7
15594,1
15595,8
15596,6
15597,6
15598,3
15599,0
15600,6
15601,1
15602,3
15603,7
15604,1
15605,3
15606,2
15607,9
15608,6
15609,9
15610,5
15611,0
15612,2
15613,1
15614,5
15615,6
15616,4
15617,2
15618,6
15619,3
15620,4
15621,1
15622,1
15623,2
15624,1
15625,7
15626,3
15627,7
15628,9
15629,2
15630,1
15631,9
15632,8
15633,7
15634,3
15635,4
15636,3
15637,5
15638,8
15639,2
15640,8
15641,4
15642,3
15643,9
15644,5
15645,8
15646,8
15647,5
15648,7
15649,9
15650,8
15651,0
15652,3
15653,7
15654,0
15655,7
15656,8
15657,8
15658,9
15659,0
15660,1
15661,8
15662,3
15663,0
15664,1
15665,4
15666,9
15667,3
15668,1
15669,8
15670,6
15671,6
15672,2
15673,5
15674,5
15675,6
15676,0
15677,7
15678,0
15679,3
15680,5
15681,5
15682,9
15683,5
15684,7
15685,1
15686,0
15687,8
15688,9
15689,8
15690,7
15691,3
15692,8
15693,6
15694,3
15695,3
15696,7
15697,3
15698,4
15699,7
15700,7
15701,9
15702,3
15703,2
15704,2
15705,7
15706,9
15707,8
15708,1
15709,6
15710,7
15711,8
15712,5
15713,8
15714,8
15715,9
15716,6
15717,9
15718,8
15719,1
15720,3
15721,0
15722,6
15723,8
15724,4
15725,6
15726,3
15727,6
15728,4
15729,6
15730,5
15731,7
15732,6
15733,2
15734,3
15735,5
15736,1
15737,7
15738,1
15739,4
15740,2
15741,9
15742,7
15743,9
15744,3
15745,7
15746,5
15747,4
15748,4
15749,5
15750,3
15751,4
15752,2
15753,3
15754,8
15755,1
15756,2
15757,2
15758,5
15759,2
15760,4
15761,1
15762,8
15763,3
15764,0
15765,3
15766,1
15767,2
15768,7
15769,8
15770,2
15771,0
15772,2
15773,2
15774,7
15775,3
15776,4
15777,1
15778,2
15779,5
15780,2
15781,5
15782,4
15783,4
15784,4
15785,6
15786,6
15787,3
15788,3
15789,6
15790,3
15791,9
15792,4
15793,9
15794,9
15795,1
15796,3
15797,3
15798,0
15799,0
15800,8
15801,1
15802,2
15803,7
15804,7
15805,4
15806,3
15807,6
15808,8
15809,3
15810,0
15811,0
15812,8
15813,4
15814,8
15815,1
15816,4
15817,4
15818,6
15819,2
15820,0
15821,4
15822,5
15823,3
15824,1
15825,7
15826,2
15827,0
15828,5
15829,9
15830,2
15831,9
15832,2
15833,4
15834,0
15835,7
15836,2
15837,2
15838,2
15839,1
15840,2
15841,8
15842,9
15843,9
15844,3
15845,7
15846,7
15847,2
15848,7
15849,1
15850,1
15851,8
15852,8
15853,0
15854,4
15855,0
15856,5
15857,0
15858,6
15859,1
15860,3
15861,8
15862,1
15863,6
15864,0
15865,6
15866,6
15867,1
15868,7
15869,2
15870,5
15871,6
15872,2
15873,7
15874,7
15875,0
15876,6
15877,3
15878,3
15879,9
15880,3
15881,4
15882,0
15883,7
15884,3
15885,6
15886,9
15887,8
15888,6
15889,6
15890,6
15891,3
15892,2
15893,8
15894,4
15895,2
15896,0
15897,3
15898,9
15899,1
15900,6
15901,8
15902,2
15903,4
15904,4
15905,7
15906,3
15907,9
15908,3
15909,4
15910,7
15911,5
15912,8
15913,7
15914,3
15915,3
15916,5
15917,8
15918,5
15919,7
15920,0
15921,7
15922,9
15923,0
15924,7
15925,7
15926,1
15927,6
15928,8
15929,5
15930,2
15931,3
15932,7
15933,2
15934,2
15935,1
15936,0
15937,8
15938,6
15939,5
15940,7
15941,4
15942,4
15943,5
15944,6
15945,9
15946,8
15947,6
15948,3
15949,1
15950,7
15951,5
15952,9
15953,7
15954,3
15955,7
15956,1
15957,5
15958,8
15959,6
15960,2
15961,8
15962,2
15963,6
15964,3
15965,3
15966,0
15967,8
15968,3
15969,9
15970,4
15971,5
15972,5
15973,3
15974,5
15975,7
15976,9
15977,5
15978,4
15979,2
15980,5
15981,5
15982,6
15983,7
15984,8
15985,7
15986,0
15987,5
15988,4
15989,7
15990,5
15991,8
15992,0
15993,1
15994,1
15995,1
15996,6
15997,9
15998,6
15999,5
16000,2
16001,6
16002,8
16003,7
16004,9
16005,8
16006,4
16007,6
16008,1
16009,8
16010,8
16011,0
16012,6
16013,6
16014,0
16015,0
16016,3
16017,8
16018,9
16019,1
16020,4
16021,8
16022,7
16023,4
16024,8
16025,8
16026,8
16027,4
16028,9
16029,3
16030,4
16031,0
16032,5
16033,4
16034,1
16035,4
16036,4
16037,8
16038,0
16039,2
16040,7
16041,1
16042,3
16043,2
16044,5
16045,1
16046,9
16047,6
16048,1
16049,9
16050,0
16051,7
16052,1
16053,6
16054,5
16055,9
16056,0
16057,0
16058,3
16059,8
16060,3
16061,4
16062,0
16063,8
16064,2
16065,3
16066,2
16067,3
16068,4
16069,0
16070,6
16071,9
16072,6
16073,1
16074,8
16075,6
16076,5
16077,9
16078,1
16079,2
16080,7
16081,7
16082,1
16083,9
16084,8
16085,4
16086,6
16087,9
16088,4
16089,1
16090,5
16091,2
16092,9
16093,4
16094,9
16095,2
16096,2
16097,1
16098,2
16099,0
16100,2
16101,5
16102,0
16103,8
16104,1
16105,0
16106,0
16107,3
16108,6
16109,1
16110,0
16111,6
16112,8
16113,0
16114,9
16115,7
16116,2
16117,6
16118,4
16119,7
16120,7
16121,1
16122,6
16123,4
16124,8
16125,1
16126,4
16127,4
16128,6
16129,3
16130,4
16131,4
16132,7
16133,1
16134,9
16135,8
16136,1
16137,2
16138,1
16139,8
16140,2
16141,0
16142,4
16143,9
16144,7
16145,8
16146,8
16147,1
16148,6
16149,6
16150,9
16151,8
16152,6
16153,7
16154,2
16155,7
16156,9
16157,5
16158,4
16159,2
16160,6
16161,0
16162,4
16163,9
16164,0
16165,1
16166,2
16167,0
16168,1
16169,0
16170,3
16171,5
16172,9
16173,9
16174,0
16175,6
16176,1
16177,9
16178,4
16179,0
16180,8
16181,2
16182,6
16183,0
16184,7
16185,1
16186,7
16187,1
16188,9
16189,1
16190,2
16191,3
16192,1
16193,5
16194,2
16195,1
16196,8
16197,1
16198,8
16199,5
16200,6
16201,2
16202,9
16203,1
16204,8
16205,5
16206,3
16207,1
16208,3
16209,9
16210,3
16211,4
16212,2
16213,9
16214,4
16215,3
16216,8
16217,5
16218,8
16219,0
16220,6
16221,7
16222,9
16223,6
16224,5
16225,0
16226,0
16227,3
16228,0
16229,0
16230,8
16231,2
16232,0
16233,7
16234,9
16235,6
16236,2
16237,1
16238,9
16239,2
16240,8
16241,5
16242,5
16243,3
16244,8
16245,7
16246,6
16247,0
16248,5
16249,6
16250,2
16251,9
16252,9
16253,8
16254,3
16255,7
16256,6
16257,6
16258,8
16259,3
16260,2
16261,5
16262,2
16263,8
16264,2
16265,9
16266,2
16267,5
16268,9
16269,9
16270,8
16271,7
16272,8
16273,1
16274,1
16275,6
16276,0
16277,2
16278,9
16279,7
16280,0
16281,6
16282,3
16283,5
16284,8
16285,7
16286,4
16287,4
16288,2
16289,3
16290,7
16291,4
16292,9
16293,7
16294,2
16295,6
16296,6
16297,5
16298,3
16299,5
16300,4
16301,5
16302,7
16303,6
16304,3
16305,7
16306,4
16307,2
16308,9
16309,8
16310,0
16311,2
16312,9
16313,9
16314,0
16315,1
16316,9
16317,1
16318,5
16319,3
16320,0
16321,3
16322,2
16323,9
16324,9
16325,4
16326,9
16327,4
16328,6
16329,9
16330,7
16331,0
16332,6
16333,9
16334,6
16335,1
16336,7
16337,1
16338,7
16339,5
16340,3
16341,0
16342,8
16343,7
16344,2
16345,1
16346,4
16347,9
16348,4
16349,0
16350,4
16351,2
16352,0
16353,3
16354,9
16355,1
16356,8
16357,9
16358,5
16359,3
16360,9
16361,6
16362,9
16363,6
16364,5
16365,2
16366,7
16367,3
16368,4
16369,5
16370,9
16371,0
16372,1
16373,4
16374,8
16375,7
16376,4
16377,6
16378,1
16379,0
16380,1
16381,6
16382,7
16383,7
16384,5
16385,8
16386,7
16387,1
16388,0
16389,1
16390,6
16391,1
16392,6
16393,7
16394,3
16395,5
16396,4
16397,7
16398,6
16399,1
16400,4
16401,1
16402,6
16403,6
16404,9
16405,1
16406,7
16407,7
16408,6
16409,1
16410,6
16411,9
16412,6
16413,4
16414,6
16415,1
16416,7
16417,4
16418,4
16419,4
16420,3
16421,0
16422,6
16423,3
16424,0
16425,9
16426,5
16427,1
16428,9
16429,1
16430,9
16431,2
16432,1
16433,1
16434,0
16435,1
16436,3
16437,3
16438,1
16439,3
16440,6
16441,0
16442,8
16443,8
16444,0
16445,4
16446,2
16447,1
16448,3
16449,0
16450,0
16451,2
16452,2
16453,2
16454,5
16455,0
16456,0
16457,0
16458,0
16459,6
16460,3
16461,7
16462,9
16463,5
16464,9
16465,5
16466,6
16467,6
16468,6
16469,6
16470,8
16471,1
16472,7
16473,8
16474,6
16475,0
16476,1
16477,3
16478,0
16479,1
16480,9
16481,3
16482,1
16483,9
16484,2
16485,2
16486,8
16487,9
16488,8
16489,5
16490,3
16491,8
16492,6
16493,0
16494,8
16495,8
16496,5
16497,4
16498,4
16499,4
16500,7
16501,8
16502,8
16503,7
16504,2
16505,0
16506,4
16507,9
16508,7
16509,0
16510,6
16511,6
16512,0
16513,2
16514,4
16515,8
16516,3
16517,9
16518,3
16519,7
16520,7
16521,7
16522,7
16523,1
16524,1
16525,0
16526,6
16527,4
16528,8
16529,3
16530,0
16531,2
16532,6
16533,6
16534,9
16535,9
16536,9
16537,2
16538,4
16539,1
16540,6
16541,4
16542,3
16543,1
16544,0
16545,0
16546,6
16547,4
16548,7
16549,2
16550,7
16551,3
16552,6
16553,7
16554,2
16555,9
16556,4
16557,0
16558,2
16559,0
16560,2
16561,0
16562,6
16563,1
16564,9
16565,1
16566,7
16567,7
16568,3
16569,4
16570,6
16571,5
16572,4
16573,0
16574,8
16575,6
16576,7
16577,1
16578,4
16579,6
16580,2
16581,3
16582,8
16583,0
16584,4
16585,4
16586,1
16587,8
16588,9
16589,8
16590,6
16591,6
16592,6
16593,6
16594,7
16595,3
16596,5
16597,3
16598,1
16599,0
16600,0
16601,5
16602,8
16603,2
16604,0
16605,9
16606,4
16607,6
16608,3
16609,6
16610,2
16611,2
16612,7
16613,7
16614,0
16615,1
16616,7
16617,6
16618,5
16619,0
16620,7
16621,3
16622,3
16623,1
16624,8
16625,5
16626,9
16627,4
16628,8
16629,1
16630,0
16631,9
16632,0
16633,8
16634,8
16635,1
16636,5
16637,9
16638,0
16639,9
16640,1
16641,8
16642,5
16643,6
16644,8
16645,5
16646,0
16647,5
16648,7
16649,6
16650,9
16651,6
16652,6
16653,9
16654,8
16655,3
16656,3
16657,4
16658,8
16659,9
16660,7
16661,9
16662,3
16663,6
16664,2
16665,6
16666,7
16667,4
16668,8
16669,0
16670,8
16671,4
16672,2
16673,6
16674,0
16675,0
16676,7
16677,4
16678,2
16679,0
16680,8
16681,8
16682,0
16683,1
16684,3
16685,7
16686,2
16687,0
16688,0
16689,4
16690,1
16691,1
16692,4
16693,7
16694,3
16695,3
16696,2
16697,9
16698,6
16699,1
16700,9
16701,6
16702,1
16703,6
16704,6
16705,9
16706,8
16707,5
16708,0
16709,6
16710,9
16711,0
16712,6
16713,2
16714,0
16715,1
16716,1
16717,9
16718,2
16719,8
16720,5
16721,9
16722,2
16723,9
16724,2
16725,7
16726,4
16727,6
16728,5
16729,4
16730,0
16731,8
16732,4
16733,9
16734,9
16735,8
16736,7
16737,5
16738,1
16739,1
16740,3
16741,6
16742,0
16743,4
16744,5
16745,0
16746,8
16747,9
16748,7
16749,3
16750,2
16751,3
16752,5
16753,8
16754,4
16755,5
16756,6
16757,1
16758,5
16759,8
16760,3
16761,0
16762,4
16763,1
16764,3
16765,6
16766,0
16767,8
16768,3
16769,2
16770,8
16771,0
16772,4
16773,8
16774,7
16775,5
16776,2
16777,2
16778,3
16779,1
16780,1
16781,9
16782,9
16783,5
16784,4
16785,1
16786,6
16787,5
16788,4
16789,6
16790,6
16791,3
16792,1
16793,0
16794,4
16795,1
16796,2
16797,8
16798,4
16799,5
16800,8
16801,7
16802,9
16803,1
16804,1
16805,4
16806,1
16807,2
16808,0
16809,2
16810,8
16811,5
16812,1
16813,5
16814,5
16815,3
16816,6
16817,4
16818,4
16819,5
16820,2
16821,3
16822,9
16823,1
16824,4
16825,0
16826,5
16827,6
16828,3
16829,9
16830,6
16831,3
16832,9
16833,8
16834,3
16835,1
16836,7
16837,7
16838,5
16839,4
16840,3
16841,2
16842,5
16843,2
16844,2
16845,7
16846,6
16847,5
16848,3
16849,2
16850,9
16851,2
16852,1
16853,8
16854,1
16855,7
16856,8
16857,5
16858,2
16859,5
16860,2
16861,1
16862,1
16863,0
16864,3
16865,0
16866,6
16867,6
16868,3
16869,2
16870,9
16871,4
16872,2
16873,7
16874,6
16875,5
16876,8
16877,9
16878,0
16879,5
16880,0
16881,8
16882,7
16883,5
16884,3
16885,1
16886,6
16887,2
16888,1
16889,0
16890,8
16891,0
16892,9
16893,1
16894,9
16895,6
16896,5
16897,4
16898,5
16899,4
16900,3
16901,6
16902,2
16903,3
16904,1
16905,7
16906,9
16907,0
16908,0
16909,3
16910,3
16911,5
16912,2
16913,4
16914,9
16915,9
16916,1
16917,4
16918,5
16919,3
16920,5
16921,4
16922,3
16923,0
16924,2
16925,1
16926,8
16927,4
16928,3
16929,0
16930,6
16931,0
16932,1
16933,4
16934,2
16935,6
16936,2
16937,7
16938,7
16939,5
16940,5
16941,6
16942,1
16943,8
16944,0
16945,5
16946,8
16947,4
16948,6
16949,3
16950,8
16951,1
16952,3
16953,0
16954,1
16955,8
16956,6
16957,5
16958,2
16959,1
16960,1
16961,6
16962,7
16963,5
16964,1
16965,5
16966,8
16967,5
16968,2
16969,5
16970,9
16971,6
16972,8
16973,2
16974,9
16975,1
16976,4
16977,7
16978,2
16979,9
16980,3
16981,4
16982,4
16983,4
16984,3
16985,7
